,ID,Timestamp,Transcript,Score
197,3799,00:20:54.00,"[00:24:03]  They look at us as kind of like the ghetto. Yeah, the hillbilly cousin. Yeah, you know, they don't want to associate. ",6.63
198,3853,00:35:16.00,"[00:38:25]  But you know, I do have to tell you there's a lot of people in the village, that you call them, and you tell them to please call. Please call If you see this stuff. Please call. And a lot of them tell me I'm not going to call because nothing's been done all these years and nothing's ever gonna get done, that's why they don't bother. ",6.25
199,3876,00:41:51.00,[00:45:00]  Are there any areas that your allergies are aggravated by that you can think of?,6.25
200,3805,00:21:43.00,"[00:24:52]  And they used to have this black netting so you couldn't see everything, but they should still have it. Yeah.",6.02
201,3923,00:56:27.00,[00:59:36]  They had a fire down there and the fire trucks couldn't get back there because they wouldn't let him on the property.,5.96
202,3898,00:46:12.00,[00:49:21] Was the mayor responsive at all?,5.45
203,3831,00:28:23.00,"[00:31:32]  See the cars, I mean you can see they all have that black sooty dust on them. You can't get away from it. ",5.38
204,3809,00:22:09.00,"[00:25:18]  And they remediated it? Yeah, now we hope so. ",5.31
205,3850,00:32:13.00,[00:35:22]  No amount of cleaning gets rid of it.,5.17
206,3934,01:00:35.00,[01:03:44] The kids will play back here. We’ve had a scavenger hunt. They come back here to play.,5.12
207,3719,00:04:32.00,"[00:07:41]  I saw them when we walked in or when we were driving, and I explained that to her because we really don't know what's on the other side of that. And I remember one time there was a fire there and Newburgh Heights tried to get back there and there was no way they could get in there.",5.1
208,3793,00:20:12.00,[00:23:21]  I have to contact information for the two people who came out and spoke. ,4.86
209,3753,00:14:03.00,[00:17:12]  The mosquitoes are really bad down here this all you know needs to be cleaned all overgrown on either side as you can see.,4.47
210,3725,00:07:02.00,"[00:10:11]  Well, you know what I said, I'm surprised that the village hasn't made him paint that thing, you know. And do something with it because sometimes he'll even they're still sirens in there. ",4.37
211,3877,00:41:56.00,"[00:45:05]  We get a lot of milkweeds, is that what it's called that whites stuff? Yeah, and there's one time out of the year when it's so awful that you're it looks like wintertime on the street. It's just the grass. It's just completely white. I don't know where it comes from.",4.21
212,3900,00:46:46.00,"[00:49:55]  Yeah, we did a noise study, and it was it was pretty bad. Our major right now, no, she's not gonna do anything. She will not even respond.",3.83
213,3720,00:04:48.00,"[00:07:57]  And when it blows, when the wind blows that graphite or whatever that is what's causing all the black soot. They claim that they put some chemicals on there to keep it from blowing but where I live, in the wintertime when it snows the snow is all black in my neighborhood from that from the blowing over. ",3.73
214,3935,01:00:59.00,[01:04:08] Is there ever an instance in which if anyone’s outside for too long it becomes an issue?,3.45
215,3825,00:26:35.00,"[00:29:44]  We closed off this street up here years ago to through traffic right here. There was a street that went all the way through, but we closed it off because it was just people running. Yeah, just people trying not to go to the light, so they so they're cutting through the village to get through.",3.38
216,3800,00:21:02.00,"[00:24:11]  You've been here a long time too. Well, I left for a few years what else was in high school and I got divorced. But then I came back. ",3.04
217,3891,00:44:43.00,"[00:47:52]  But again, I have to say, that the fallout, there are times when it's not quite that bad. But in the last few weeks, it's been extremely bad. I think it all depends on the wind.",3.03
218,3780,00:18:23.00,[00:21:32]  See the smoke coming out of the snacks.,2.82
219,3855,00:35:45.00,"[00:38:54]  I know that cancer, there’s so many factors that go into that,  but I had breast cancer, my sister lives upstairs, she said cancer twice, um, you know, the people that lived in the house before me they both died from cancer. So, I'm just curious. ",2.56
220,3921,00:56:02.00,"[00:59:11]  And they were supposed to remove them. I'm pretty sure they were supposed to remove them, and they did not, they just got higher. And so, when the fire chief went down there to take pictures, they wouldn't let him on the property. ",2.38
221,3833,00:28:52.00,[00:32:01]  Sometimes it's really hard to clean. Like I took some pictures in my windowsills. I just cleaned them the other day and I took a toothbrush literally to get like in the corners and stuff and I still couldn't get that black. It's like graphite. ,2.34
222,3942,01:03:20.00,"[01:06:29] Yeah, it's been really bad now because even all of our patrol cars, our city trucks. Two nights out, they're black.",2.25
223,3926,00:56:59.00,"[01:00:08]  Windowsills will be black in the morning. There's still black, my all my windows are black.",1.93
224,3808,00:22:02.00,"[00:25:11]  And when was that? Oh gosh, that was in the in the night early 90s. Yeah.",1.92
225,3723,00:06:49.00,"[00:09:58]  Oh, we have that too. That's a good thing. They didn't see Ted that could have ruined everything. I know. I was hoping he would stay in the family room when we were talking now. ",1.6
226,3840,00:31:04.00,"[00:34:13]  So when I see the kids out there playing out, I'm thinking oh if you go home and you're shining like neon light.",1.35
227,3936,01:01:11.00,"[01:04:20] No, but my nose will get blocked. But I don’t have asthma. My husband has allergies, he doesn’t like to be out. I don’t know if it’s pollution or pollen. ",1.2
228,3846,00:31:40.00,"[00:34:49]  Yes, yes, and it's really hard even if you power wash, it's so hard to get off the house.",1.16
229,3922,00:56:16.00,"[00:59:25]  That's why we're very concerned about what they're doing, past there. Like real sneaky, real underhanded. So that's concerning.",1.11
230,3895,00:45:22.00,"[00:48:31]  Like I said it sometimes in the wintertime, snow is just completely black by my house. The first time I noticed it I was coming home from work, and I came down the Boulevard and I turned down my little side street there and all of the sudden everything was black, and I was like what the heck is going on here. So, I drove down the street and every yard was just black, and so I took pictures of it, and I was like, oh my God.",0.97
231,3718,00:04:25.00,[00:07:34] And so now here you could see a little you still can't see him that well those mounds of black back here. You can kind of see we'll go around.,0.67
